,timestamp,id,area,subarea,temperature,longitude,latitude
0,0,0,1,6,20.81,3.6,7.4
2,2,0,1,6,20.77,3.6,7.4
3,3,0,1,6,21.04904761904762,3.6,7.4
4,4,0,1,6,20.84,3.6,7.4
6,6,0,1,6,21.41,3.6,7.4
9,9,0,1,6,21.04904761904762,3.6,7.4
12,12,0,1,6,21.04904761904762,3.6,7.4
15,15,0,1,6,21.2,3.6,7.4
16,16,0,1,6,20.83,3.6,7.4
17,17,0,1,6,20.86,3.6,7.4
22,22,0,1,6,20.87,3.6,7.4
26,26,0,1,6,20.86,3.6,7.4
27,27,0,1,6,21.06,3.6,7.4
29,29,0,1,6,21.02,3.6,7.4
30,30,0,1,6,21.22,3.6,7.4
31,31,0,1,6,20.91,3.6,7.4
34,34,0,1,6,21.41,3.6,7.4
35,35,0,1,6,21.07,3.6,7.4
36,36,0,1,6,21.03,3.6,7.4
37,37,0,1,6,21.04904761904762,3.6,7.4
42,42,0,1,6,21.04904761904762,3.6,7.4
43,43,0,1,6,21.27,3.6,7.4
45,45,0,1,6,21.13,3.6,7.4
46,46,0,1,6,21.18,3.6,7.4
48,48,0,1,6,21.04904761904762,3.6,7.4
49,49,0,1,6,21.11,3.6,7.4
52,52,0,1,6,20.94,3.6,7.4
53,53,0,1,6,21.04904761904762,3.6,7.4
55,55,0,1,6,20.99,3.6,7.4
56,56,0,1,6,21.03,3.6,7.4
58,58,0,1,6,21.04904761904762,3.6,7.4
59,59,0,1,6,20.93,3.6,7.4
60,60,0,1,6,21.01,3.6,7.4
62,62,0,1,6,20.8,3.6,7.4
63,63,0,1,6,21.04904761904762,3.6,7.4
66,66,0,1,6,21.06,3.6,7.4
67,67,0,1,6,21.04904761904762,3.6,7.4
69,69,0,1,6,21.31,3.6,7.4
70,70,0,1,6,21.22,3.6,7.4
72,72,0,1,6,21.04904761904762,3.6,7.4
75,75,0,1,6,21.26,3.6,7.4
78,78,0,1,6,20.83,3.6,7.4
80,80,0,1,6,21.02,3.6,7.4
83,83,0,1,6,21.04904761904762,3.6,7.4
87,87,0,1,6,21.04904761904762,3.6,7.4
88,88,0,1,6,20.93,3.6,7.4
90,90,0,1,6,21.36,3.6,7.4
93,93,0,1,6,20.88,3.6,7.4
94,94,0,1,6,21.03,3.6,7.4
96,96,0,1,6,21.09,3.6,7.4
97,97,0,1,6,21.09,3.6,7.4
99,99,0,1,6,21.34,3.6,7.4
103,103,0,1,6,21.04,3.6,7.4
107,107,0,1,6,21.18,3.6,7.4
108,108,0,1,6,21.13,3.6,7.4
111,111,0,1,6,20.81,3.6,7.4
112,112,0,1,6,21.26,3.6,7.4
113,113,0,1,6,21.11,3.6,7.4
115,115,0,1,6,20.89,3.6,7.4
117,117,0,1,6,21.04904761904762,3.6,7.4
118,118,0,1,6,21.04904761904762,3.6,7.4
120,0,1,1,1,20.9,2.0,8.0
121,1,1,1,1,21.05,2.0,8.0
122,2,1,1,1,21.03,2.0,8.0
123,3,1,1,1,20.96,2.0,8.0
124,4,1,1,1,21.005196078431375,2.0,8.0
127,7,1,1,1,21.005196078431375,2.0,8.0
130,10,1,1,1,20.8,2.0,8.0
131,11,1,1,1,20.88,2.0,8.0
133,13,1,1,1,21.005196078431375,2.0,8.0
135,15,1,1,1,20.8,2.0,8.0
136,16,1,1,1,21.005196078431375,2.0,8.0
137,17,1,1,1,21.09,2.0,8.0
138,18,1,1,1,20.81,2.0,8.0
139,19,1,1,1,20.96,2.0,8.0
142,22,1,1,1,20.85,2.0,8.0
143,23,1,1,1,21.01,2.0,8.0
147,27,1,1,1,21.005196078431375,2.0,8.0
149,29,1,1,1,20.8,2.0,8.0
152,32,1,1,1,21.08,2.0,8.0
153,33,1,1,1,21.005196078431375,2.0,8.0
155,35,1,1,1,21.005196078431375,2.0,8.0
156,36,1,1,1,21.11,2.0,8.0
157,37,1,1,1,21.005196078431375,2.0,8.0
162,42,1,1,1,20.93,2.0,8.0
166,46,1,1,1,20.96,2.0,8.0
167,47,1,1,1,21.04,2.0,8.0
168,48,1,1,1,20.97,2.0,8.0
170,50,1,1,1,21.11,2.0,8.0
171,51,1,1,1,21.005196078431375,2.0,8.0
172,52,1,1,1,21.04,2.0,8.0
175,55,1,1,1,21.005196078431375,2.0,8.0
176,56,1,1,1,21.005196078431375,2.0,8.0
181,61,1,1,1,21.005196078431375,2.0,8.0
182,62,1,1,1,21.03,2.0,8.0
183,63,1,1,1,21.005196078431375,2.0,8.0
184,64,1,1,1,21.11,2.0,8.0
185,65,1,1,1,20.88,2.0,8.0
187,67,1,1,1,20.85,2.0,8.0
188,68,1,1,1,20.95,2.0,8.0
189,69,1,1,1,21.08,2.0,8.0
190,70,1,1,1,21.08,2.0,8.0
191,71,1,1,1,21.1,2.0,8.0
196,76,1,1,1,20.8,2.0,8.0
